PG.ProteinGroups,[1] 22_0430_001_SSL2_ND_Non_23_01.wiff.PG.Quantity,[2] 22_0430_002_SSL2_ND_Inj_27_01.wiff.PG.Quantity,[3] 22_0430_003_SSL2_ND_Non_24_01.wiff.PG.Quantity,[4] 22_0430_004_SSL2_ND_Inj_28_01.wiff.PG.Quantity,[5] 22_0430_005_SSL2_ND_Non_25_01.wiff.PG.Quantity,[6] 22_0430_006_SSL2_ND_Inj_29_01.wiff.PG.Quantity,[7] 22_0430_007_SSL2_ND_Non_26_01.wiff.PG.Quantity,[8] 22_0430_008_SSL2_ND_Inj_30_01.wiff.PG.Quantity
A0A023T672;Q9CWZ3;Q9CWZ3-2,9.493627548,5.324326992,6.447982788,9.719011307,6.663455963,7.366161823,2.806374073,Filtered
A0A067XG53;O70589;O70589-3;O70589-4;O70589-5,9.891663551,2.342843533,13.75368118,4.969698429,9.030175209,9.794355392,6.466436386,Filtered
A0A075B5N4;A0A0G2JF28;A0A140T8M3;A0A140T8P7,21.02416611,7.693648338,5.211335182,115.5587006,10.56170082,23.36657333,8.592469215,Filtered
A0A075B5P2;P01837,14.01507568,3.828045368,6.738384724,67.28937531,11.56260681,18.19416428,1.221005797,Filtered
A0A075B5P3,25.70025826,14.62640572,16.8968029,128.5915985,31.25358582,31.45733452,9.050480843,Filtered
A0A075B5P4;A0A0A6YWR2,15.48869514,44.44662094,21.00863266,300.4258423,13.16110516,20.61942673,5.453177929,Filtered
A0A075B5P5;P03987;P03987-2,59.37922668,87.20362854,13.58884907,142.5682068,24.84127617,27.817976,11.50113487,Filtered
A0A075B5P6;A0A075B6A0,151.14711,87.46284485,57.95792389,717.1408081,113.286087,84.46322632,62.90224075,Filtered
A0A075B5V1;A0A075B5V6;P06330,4.811222076,2.270090818,3.389809608,32.22061157,4.266319275,7.436722755,1.186585665,Filtered
A0A087WNM1;Q91Z67,8.16699791,3.398664474,12.59748077,27.4245224,6.748196125,9.656906128,12.72021484,Filtered
A0A087WNN8;Q61263,9.690893173,17.43682289,2.472587109,50.67442703,8.65955925,9.527151108,15.63983345,Filtered
A0A087WNP6;Q4VAA2;Q4VAA2-2,29.37708282,59.97727585,32.10426712,54.39278412,29.71429634,38.65699768,34.22302628,Filtered
A0A087WNT1;A0A087WQE6;P83940,8.53427887,9.046349525,11.45544338,10.94481659,11.00287628,9.988444328,9.012025833,Filtered
A0A087WNU1;A0A087WPM0;Q3UQA7,Filtered,2.101387262,2.281093359,4.071958065,Filtered,NaN,Filtered,Filtered
A0A087WNV1;A0A087WR52;A0A087WSR7;Q8K2K6;Q8K2K6-1;Q8K2K6-3,14.75491047,4.10558033,10.71071339,14.81288147,8.524456024,18.05486488,9.349058151,Filtered
A0A087WNW8;A0A087WP42;A0A087WQ31;A0A087WQ95;A0A087WQF1;A0A087WRE8;A0A087WRK0;A0A087WS18;A0A0A6YXZ1;E9Q6L0;E9Q8N5;E9QKH0;E9QNY9;F7DCH5;J3QP81;Q08EB6;Q80TV8;Q80TV8-2;Q8BRT1,2.324350357,2.10981679,3.894744873,6.939129353,5.760311127,10.13892651,6.949843407,Filtered
A0A087WNZ5;A0A087WRP7;P0CW02,70.10553741,42.37586212,56.91492081,39.44195557,32.29294205,55.40225983,45.10218048,Filtered
A0A087WP14;A0A087WP85;A0A087WPX0;A0A087WQQ5;A0A087WS29;F8VQC7,6.540201664,8.510677338,7.884639263,14.3941555,12.48304939,10.69985962,4.78497982,Filtered
A0A087WPH5;Q8VC60,40.31274414,21.86897087,20.60876465,12.30965519,24.4270668,9.192976952,14.47311306,Filtered
A0A087WPL5;E9QNN1,82.18586731,155.7223358,67.82717896,148.6418152,75.26543427,144.9059601,66.1129837,220302
A0A087WPT7;Q6P549,Filtered,2.956269979,Filtered,1.865165114,2.17036891,0.821400046,Filtered,Filtered
A0A087WQ89,24.90478706,13.15632534,20.68877029,Filtered,27.30408669,25.17561913,19.85888672,Filtered
A0A087WQA0;F8WI22;Q8K019;Q8K019-2;Q8K019-3,4.891718388,16.17347908,4.243695736,9.894412041,4.177031517,7.904230118,10.14193153,Filtered
A0A087WQH8,8.556800842,4.448387623,12.15739536,6.442227364,5.706214428,8.017938614,11.45570278,Filtered
A0A087WQS0,51.76464081,101.0048065,57.94769669,31.89422989,50.26839828,77.37479401,54.43432236,Filtered
A0A087WQS2;Q9CQC6,41.32320786,190.3247223,38.19578171,87.10053253,46.3544693,84.31109619,39.18400574,Filtered
A0A087WQT6;O89110,7.405887604,14.09723282,10.55158806,20.21563339,3.819262505,13.38153744,6.460123062,Filtered
A0A087WR82;B2RWR6;J3QK27;O35698;Q60990,Filtered,106.7122421,42.10448837,6.243742466,Filtered,15.45521641,Filtered,Filtered
A0A087WRE7;Q8R0N6,43.59066391,20.18985939,40.05860138,9.004393578,44.2864418,15.68205261,40.82600021,Filtered
A0A087WRM8;A0A087WSS1;E9QM90;G3X9J4;Q148V7;Q148V7-2,5.245268822,4.502060413,3.35491395,3.02367425,1.599456668,3.885633945,3.091263056,Filtered
A0A087WS54;Q8R0F6;Q8R0F6-2,3.559515953,Filtered,Filtered,10.82584286,2.517424583,8.168274879,1.32187283,Filtered
A0A087WS96;Q8BG73,17.46856499,2.004805088,18.39496613,6.000382423,15.28852558,8.24168396,10.92434216,Filtered
A0A087WSN6,64.5345993,99.74645233,42.62550354,1082.893677,36.50048447,196.6345215,84.13040161,Filtered
A0A087WSN7;P49138,6.054888725,16.1333046,5.002426624,13.09398937,7.8170681,29.43027878,13.77045155,Filtered
A0A087WSP5;P42225;Q8C3V4,9.498030663,15.14646244,11.5995121,25.83817673,12.5144186,29.43398094,11.61233711,Filtered
A0A0A0MQ68;Q60759,385.0220947,218.4050446,398.721405,133.4588928,403.9156799,154.8235474,346.274231,Filtered
A0A0A0MQ70;Q5SWT3,18.60399246,4.267747402,23.11821556,2.338372231,16.49906921,3.662564754,13.32688904,Filtered
A0A0A0MQ79;Q3TLH4;Q3TLH4-5;S4R294;S4R2J9,1.459210038,3.076472044,Filtered,6.159846783,3.350901365,3.516237974,2.950767517,Filtered
A0A0A0MQ86;Q3V033;Q5QNS5;Q5QNS5-2,Filtered,216.5330658,8.408922195,43.555233,9.849056244,143.5123596,1.621785998,Filtered
A0A0A0MQ90;P97352,25.32491493,37.65791321,15.73961449,51.25280762,14.4669075,38.07647324,24.65525246,Filtered
A0A0A0MQ97;G3X9C2,106.7629318,4.017823219,82.82176208,23.25523758,86.73908997,6.867162228,48.38917923,Filtered
A0A0A0MQA5;P68368,1013.95282,1399.533936,1114.828613,1370.537842,1071.203125,1093.679077,999.8779907,984.1373901
A0A0A0MQC7;A2A5Y6;B1AQW2;P10637;P10637-2;P10637-5;P10637-6,52.97141266,58.98312759,76.59626007,4.372654915,53.4420166,39.35985184,38.91699219,Filtered
A0A0A0MQE0;A0A0A0MQM6;A0A0R4J1Z4;E9Q6Z8;F8VQL7;H3BJT4;H3BKB7;I1E4X2;P25425;P25425-10;P25425-11;P25425-12;P25425-2;P25425-3;P25425-4;P25425-5;P25425-6;P25425-7;P25425-8;P25425-9;P31362;Q00196;Q00196-2;Q00196-3;Q00196-4;Q00196-5;Q00196-6;Q00196-7;Q3U5D1,Filtered,NaN,Filtered,4.304049492,NaN,6.776736259,3.527556658,Filtered
A0A0A0MQM0;P63242,342.5867615,299.505249,314.8551331,466.725708,352.6002502,443.3256836,322.4002075,Filtered
A0A0A0MQN8;H3BIX4;P97300;P97300-1;P97300-3;Z4YLB7,26.86530685,24.82534027,27.46663284,39.6399498,19.43704224,29.80051422,21.41858482,Filtered
A0A0A6YVR9;P09925,8.758790016,4.955742359,7.551115513,6.864962578,6.915328979,9.147524834,8.036170959,Filtered
A0A0A6YVS2;Q921L3,62.76438141,61.87892532,46.39899826,56.04204178,40.39918518,37.18018341,32.05146408,Filtered
A0A0A6YVU8;Q9JKV1,24.0745945,41.7600975,27.03113556,48.21303177,33.5256424,50.96850967,33.70612335,Filtered
A0A0A6YW06;A0A0A6YXC8;E9QKQ9;E9QKR1;E9QLZ9;J3QNM3;Q03173;Q03173-3;Q03173-4;Q03173-5;Q03173-6,32.04437256,10.27077198,12.92965794,4.000213623,10.17952633,2.327527046,21.57488441,Filtered
A0A0A6YW28;P35123,6.455985546,7.554656982,6.755505562,13.00600719,6.95190382,9.241357803,7.451562881,Filtered
A0A0A6YWH2;Q9EQX4,33.34252548,75.18641663,32.6337471,17.43752861,35.9087677,28.21564865,11.7137785,Filtered
A0A0A6YX18;Q8BVE3,173.9276886,97.09075165,197.9529877,91.51598358,194.663208,113.2545929,182.1486511,Filtered
A0A0A6YX50;P51175,28.97785378,18.55889702,18.15065765,19.71729469,14.14787388,12.97635651,18.98109627,Filtered
A0A0A6YX73;Q8K1M3,37.82967377,58.19668198,35.88051987,24.50388527,41.73590469,50.31507874,37.45452499,Filtered
A0A0A6YXH3;A2A8Z1;A2A8Z1-2;E9PXZ2;E9Q6C1;F6UHR6;Q5FWX7,12.43472672,5.121963501,11.74701405,10.91564178,11.52514839,9.93598175,9.100399017,Filtered
A0A0A6YXL6;E9Q3Y4,29.59265518,31.59737587,34.36962128,19.62762451,39.70460129,24.33857155,34.44387054,Filtered
A0A0A6YY47;E9Q589;P13595;P13595-2;P13595-3,Filtered,11.03658772,Filtered,19.12463379,0.864324272,11.25677013,Filtered,Filtered
A0A0A6YY53;F6TQW2,Filtered,NaN,Filtered,4.477295399,NaN,1.45289731,1.516139984,Filtered
A0A0B4J1E2;Q9CSN1,7.088931084,10.34418774,8.340964317,9.380417824,8.516921997,10.6437788,5.586080551,Filtered
A0A0G2JDH9;A0A0G2JE50;A0A0R4J0B0;G3X9J8;G5E8G5;O54990;O54990-2;O54990-3;O54990-4;O54990-5;O54990-6;Q8CDK8;Q8R056,8.080800056,23.09181595,7.288705826,14.36927509,10.11859512,12.11871529,7.01859808,Filtered
A0A0G2JDV6;A0A0H2UH17;Q80X50;Q80X50-2;Q80X50-3;Q80X50-4;Q80X50-5,9.929836273,5.458310604,10.95442009,21.29067612,7.692055702,23.24635506,10.05480862,Filtered
A0A0G2JDW7;Q6ZWU9,35.04114532,23.88869476,20.9687233,44.52208328,20.53917885,33.85914993,17.50545883,Filtered
A0A0G2JDZ9;E9Q804;E9QKG6;Q99NH0;Q99NH0-2;Q99NH0-3,Filtered,1.032810211,Filtered,Filtered,2.035135508,1.802964449,2.29782033,Filtered
A0A0G2JE32;A0A0G2JGL0;P61079;P62838,70.20903778,100.1953735,59.32100296,129.7969513,67.9023819,104.0905304,73.03264618,Filtered
A0A0G2JE99;P01843,NaN,Filtered,Filtered,1,Filtered,Filtered,Filtered,Filtered
A0A0G2JEA5;Q920E5,NaN,1.744508028,1,0.681947112,NaN,NaN,NaN,Filtered
A0A0G2JEC4;Q9JK48;Q9JK48-2,12.94312477,32.72420502,12.62956619,22.30764771,8.615026474,25.69910812,9.049437523,Filtered
A0A0G2JEK2;P63254,60.10122299,48.33563232,29.68346786,174.5557556,44.46762466,84.36607361,78.77061462,Filtered
A0A0G2JEP0;Q61584;Q61584-2;Q61584-3;Q61584-4;Q61584-5;Q61584-6;Q61584-7,19.40184975,22.43680382,17.9449234,27.44521141,23.40018654,26.49884987,18.04615974,Filtered
A0A0G2JEP4;A0A0G2JFV5;A0A0R4J169;E9QN52;Q91WK0;Q91WK0-2,NaN,8.53489399,5.826652527,8.31143856,5.351821423,4.777840614,2.638576269,Filtered
A0A0G2JER9;O54946;O54946-2,15.94787979,10.2323885,Filtered,4.38591671,2.022829771,9.848485947,2.352464676,Filtered
A0A0G2JFJ6;Q7TPD0,NaN,0.669251978,Filtered,1.809669375,NaN,1,NaN,Filtered
A0A0G2JFT8;Q9D394-2,22.86122131,20.91448975,28.1509552,13.83172989,26.458395,13.19542408,22.96881104,Filtered
A0A0G2JGD2;P07091,70.22540283,28.45590973,14.77388382,244.1397705,25.19437981,45.67633438,132.433197,Filtered
A0A0G2JGI9;F8VPN4,6.911699295,2.553799868,6.631215572,9.674081802,4.232900143,2.226234674,4.529101372,Filtered
A0A0G2JGL8;Q99PU8;Q99PU8-2;Q99PU8-3,4.846114635,2.967814922,2.332256317,5.790975094,3.381121159,2.498031378,7.213586807,Filtered
A0A0G2JGQ4;P54729,NaN,5.233703613,3.519569159,3.74428153,1.140179634,4.08997488,3.691168547,Filtered
A0A0G2JGQ6;Q80VB6;Q9JLM8;Q9JLM8-2,16.53287315,6.806776524,Filtered,20.79265976,Filtered,16.57173729,9.604151726,Filtered
A0A0G2JGS4;E9Q1T1;E9Q1V9;E9Q1W0;Q6PHZ2;Q6PHZ2-2;Q6PHZ2-4;Q6PHZ2-5,9.442671776,12.72149467,14.60594177,29.03140068,10.89034271,32.20221329,14.92931843,Filtered
A0A0G2JGT5;P63073,54.56609344,100.4313354,48.68586349,57.73038101,33.76582336,48.7792778,34.62979889,Filtered
A0A0G2JGW9;Q3TUE1,25.5570507,91.27522278,28.61192322,55.13944244,27.20256615,48.81164932,30.51894379,Filtered
A0A0G2JGX4;Q6PIC6;Q8VCE0,209.2881622,154.8174133,191.3530273,129.5833588,104.9325562,41.21422195,95.42559052,Filtered
A0A0J9YTS4;D3YXN7;Q8BJU2,7.118343353,1.210026026,9.163713455,5.509141922,5.498875141,4.992211819,5.373922348,Filtered
A0A0J9YTY0;A0A0J9YUL3;Q8C1B7;Q8C1B7-2;Q8C1B7-3,46.45747757,197.9005585,44.87590408,158.9539948,57.83597946,125.781662,54.86601257,Filtered
A0A0J9YU62;A0A0J9YUM4;O88712;O88712-2,17.9616909,25.50294876,18.86940575,36.95748138,20.03578186,35.32434464,15.06741333,Filtered
A0A0J9YU79,453.392334,198.2634583,547.1827393,33.09315109,447.2217407,236.2606049,479.7490845,Filtered
A0A0J9YUD5;B9EJ54,35.40960312,44.08737564,51.6016922,82.43565369,65.55351257,43.74214935,63.16790009,Filtered
A0A0J9YUZ4;P63158,184.4533539,345.5305786,186.7572174,348.2599487,197.7063599,347.8288574,204.8931427,Filtered
A0A0J9YV90;Q8BHJ5,14.88563728,18.85017395,9.584318161,13.31447315,8.825304985,3.975740433,6.810361862,Filtered
A0A0J9YVE6;A0A0J9YVJ0;B5THE2,6.309641838,2.226488829,12.07400703,8.10360527,9.258369446,2.944112539,5.604473114,Filtered
A0A0M3HEP9;A0A0M3HEQ0;A0A0U1RPC6;A0A0U1RPV8;A0A0U1RQA4;J3QMN4;J3QMQ8;Q9JLT4;Q9JLT4-2;Q9JLT4-3;Q9JLT4-4,28.19254684,14.05892563,19.05544853,18.33666229,13.47399902,16.30529785,17.63121796,Filtered
A0A0N4SUH8;Q9QZ23,76.61103058,54.99208069,54.50734329,42.96479416,67.81002808,57.31538773,56.22007751,Filtered
A0A0N4SUJ2;A0A0N4SUN3;A0A0N4SVX9;E9PXU9;Q9ESD7-2;Q9ESD7-3,11.27472401,10.85590076,13.6434927,16.90572548,8.185807228,15.75020695,11.01026821,Filtered
A0A0N4SV05;A0A0N4SVH3;A0A0R4J0U2;Q0VGB7,3.656397343,7.240982533,7.116891384,3.595513582,2.576549768,3.65295887,5.734483242,Filtered
A0A0N4SV66;P22752;Q8BFU2;Q8CGP5;Q8CGP6;Q8CGP7;Q8R1M2,298.209137,131.036026,170.9971161,791.713501,176.0980072,644.7409058,473.1586609,Filtered
A0A0N4SVA6;P70295;Q3U3K9,1.668725133,NaN,6.407566071,1.531811118,Filtered,16.91109467,3.480909348,Filtered
A0A0N4SVB8;Q9CQW2,57.08537674,167.4048309,56.60728455,87.19400787,60.8715477,63.30067825,52.87095642,Filtered
A0A0N4SVC2;E9QP00;Q6PFR5,11.43889904,9.583772659,5.876197815,24.61586189,2.593014479,21.29434967,6.893002033,Filtered
A0A0N4SVL0;A0A0R4J112;A2AMI2;Q80XI3;Q80XI3-2;Q80XI3-3;Q80XI3-4;Z4YKC4,9.074255943,3.355969906,6.223795891,7.408687115,6.178920269,5.974984646,5.506197453,Filtered
A0A0N4SVL9;Q9CQR6,18.48921013,10.45205212,15.07684326,34.50171661,9.426978111,17.34903717,10.83281994,Filtered
A0A0N4SVQ1;Q62425,1295.411011,343.81427,1018.382874,398.6851196,792.3620605,481.8069763,961.953064,799.7564697
A0A0N4SVT1;F6QKD2;Q9CWX9,5.084180355,2.969860554,Filtered,1.976136684,5.883788586,2.462315559,2.649163246,Filtered
A0A0N4SVU8;Q9DCS1,37.3633461,10.63187408,62.19382858,55.50742722,40.69376755,58.09457779,50.2777977,Filtered
A0A0N4SW28;Q9DAS9,101.6689301,122.1581039,100.0060349,67.85023499,104.8164139,78.84407806,84.43833923,Filtered
A0A0N4SW73;Q8R361,32.14445114,32.95000076,32.30105591,27.9885006,31.20692062,33.92867279,29.40343475,Filtered
A0A0R3P9C8;Q9DC69,181.4695282,90.46848297,181.8666534,163.396759,174.5906372,87.27819824,182.4566193,Filtered
A0A0R4IZW5;P09803,31.52856255,26.97571182,34.39271927,16.29955482,24.39581871,22.58227158,23.40982628,Filtered
A0A0R4IZW8;O88456,77.68481445,181.4357758,46.94653702,164.6078186,74.37880707,154.3868408,88.41083527,Filtered
A0A0R4IZW9;Q9DCT5,4.429812908,1.860176802,9.064005852,8.396454811,8.540679932,8.383134842,4.902801991,Filtered
A0A0R4IZX2;Q9JHL1,47.10425949,32.50947571,44.08708954,16.68121719,39.15856934,39.90535736,42.8716011,Filtered
A0A0R4IZY0;Q8C1A5,6.247004032,12.55955887,9.134380341,22.05590439,6.858832359,22.5486908,10.72246647,Filtered
A0A0R4IZY2;Q8CIM7,8.862564087,5.568325043,10.90080833,5.091851234,13.78371525,2.624336243,4.512296677,Filtered
A0A0R4IZY6;Q61096,211.5680542,484.7349243,271.0388794,413.9427185,212.6665344,107.8917084,111.3586121,Filtered
A0A0R4IZY9,2.379281044,5.113372803,1.998964667,6.178440094,1.437456608,7.975955963,Filtered,Filtered
A0A0R4J005,43.80106354,53.36057281,39.83859634,80.30441284,39.51942825,80.31919098,45.64971924,Filtered
A0A0R4J008;P70288,2.768496513,2.825859308,1.8329252,8.344777107,2.30360651,4.704710007,1.851599693,Filtered
A0A0R4J018;O55060,264.0918579,160.9795227,267.4993591,98.63298035,214.2855377,164.3361969,265.4125061,Filtered
A0A0R4J023;Q9JLZ3,307.7122803,231.1033173,309.7178345,120.859642,291.4834595,127.9314804,276.504364,Filtered
A0A0R4J032;P06683,11.72952843,28.54551506,9.698015213,249.7003021,11.27976131,23.04509354,10.67502689,Filtered
A0A0R4J034;Q99K01;Q99K01-2;Q99K01-3;Q99K01-4,38.56990433,25.48002815,38.07232285,42.45705414,32.5407753,34.28350449,36.55257034,Filtered
A0A0R4J038;D3YTY9;O08677;O08677-3,199.1915436,260.7892151,167.9157104,1395.880859,196.8076019,254.7040253,208.0712433,Filtered
A0A0R4J039;Q9ESB3,83.22647095,72.38612366,65.90562439,664.1646729,62.13964462,137.75737,75.77145386,Filtered
A0A0R4J043;P28825,1058.602295,458.1922302,999.6255493,765.880249,1085.950073,314.0212708,992.0039673,Filtered
A0A0R4J049;Q8CIG8,8.867605209,10.75108624,6.702026367,10.53627968,4.966372967,8.961333275,7.420357227,Filtered
A0A0R4J050,11.31727314,17.91113853,12.49217701,Filtered,13.97134304,Filtered,16.69881439,Filtered
A0A0R4J069;Q9JLI6,28.93144989,45.02220154,32.32715988,21.4944973,39.33844757,44.50162506,33.49997711,Filtered
A0A0R4J079;Q8BMP6,6.112366199,8.42612648,6.605901718,7.157222271,4.183421135,5.202576637,5.107405663,Filtered
A0A0R4J081;A2AQ17;Q9CWX2,22.00143433,10.28421879,13.81177425,29.62475014,14.37998199,16.48026848,23.77466774,Filtered
A0A0R4J085;A0A0R4J1F6;Q3UHZ7;Q91YN5;Q91YN5-2;Q91YN5-3,33.99617386,22.00474167,28.54397583,23.5974102,25.83761024,30.87176514,24.1722908,Filtered
A0A0R4J092;Q8K2I4,6.967606068,14.26913548,13.01759148,17.49777603,10.25126839,14.93530083,8.045193672,Filtered
A0A0R4J094,156.7822723,87.88189697,158.9183502,49.32214737,152.2324524,63.94233704,156.0791779,Filtered
A0A0R4J098;O88291,11.01460361,8.779699326,4.795316696,1.141872287,2.589231491,Filtered,5.837412834,Filtered
A0A0R4J0B1;A0A0R4J227;E9PYX3;E9Q9N6;E9QMP6;F6ZS70;Q05512;Q05512-3;Q05512-4;Q3T9A3,98.40687561,7.620493889,115.4751129,37.40288162,113.341507,60.27031326,123.6074905,Filtered
A0A0R4J0B2;Q8VCI0,7.35291481,6.169458866,8.149929047,32.23768616,8.664311409,14.16745663,4.921588421,Filtered
A0A0R4J0B4;Q99KK2,15.4283886,13.87843132,12.99738884,12.74517918,11.84093761,15.83563137,10.97948456,Filtered
A0A0R4J0B6;Q7TMS5;S4R2E1,171.8125458,146.7930756,216.2510529,132.3288116,193.2952728,128.0090942,168.5761719,186.6042175
A0A0R4J0D3;Q3TDQ1,15.89009285,15.58823967,18.65724373,23.2471714,13.71263123,15.57007122,14.57799149,Filtered
A0A0R4J0F6;Q99KY4;Q99KY4-2,16.72968674,18.92129517,13.15186691,16.31162453,7.621722221,12.58209705,8.995956421,Filtered
A0A0R4J0G0;Q8BH04,11.3622818,16.56524849,11.26685429,25.53186035,12.17704868,26.52551842,17.6632061,Filtered
A0A0R4J0G4;Q6VN19,Filtered,2.46954751,0.625814319,2.051341295,NaN,1.778486013,0.49358809,Filtered
A0A0R4J0I1,267.3951111,303.7209473,296.2694397,2941.803223,301.7440796,467.77948,297.150238,566.8290405
A0A0R4J0I6;Q80XL6,191.6971893,145.8437958,227.4631805,76.83883667,222.5878754,108.3759766,173.8263702,Filtered
A0A0R4J0I9;Q91ZX7,14.65758228,25.75041962,9.632398605,87.34024048,7.783874989,40.88770676,16.75241661,Filtered
A0A0R4J0K1;Q9ERR7,3.450764179,1.433469892,4.429889202,6.343187809,NaN,3.533691645,11.00678635,Filtered
A0A0R4J0K2;A2AGT5;A2AGT5-2;A2AGT5-3;K3W4R5;Z4YL78,2.791120052,2.76151824,2.519714117,5.433013439,4.741088867,11.53341389,5.15589571,1116.025757
A0A0R4J0L6;Q8BJZ4,9.553331375,8.987265587,7.141983986,6.549478531,8.992429733,6.123202801,10.04293156,Filtered
A0A0R4J0M4;Q91V80,5.865829468,6.517002106,5.794606686,246.2974396,2.572528839,8.934651375,4.515761375,Filtered
A0A0R4J0P1;Q9D7B6,219.1035461,105.192276,225.6462555,73.42256927,256.7962952,108.3097763,207.5241547,Filtered
A0A0R4J0P6;Q8VDG3,4.731394291,7.33917141,3.050414324,16.2360363,3.878330946,12.22388363,26.79074478,Filtered
A0A0R4J0P7;Q78KK3,81.65283203,22.66854858,85.14867401,41.09552002,87.56005859,17.04444122,64.74542236,Filtered
A0A0R4J0Q5;P21619,34.62900925,36.97128296,28.73714256,30.98178291,30.72784042,45.50241089,29.52598381,Filtered
A0A0R4J0Q6;Q80VI1,0.715714693,1.791296601,2.704147339,Filtered,1.18691802,2.121615171,5.057990551,Filtered
A0A0R4J0Q9;Q3UM29,6.728555202,2.22940731,24.97747993,5.344661236,NaN,NaN,6.237700462,Filtered
A0A0R4J0R1;O70404,27.14114571,32.28096771,43.29690552,23.96061516,34.30226517,31.20814705,32.44700623,Filtered
A0A0R4J0S3;Q924D0,50.34286499,17.03730965,53.18392181,19.37979126,51.19497681,20.02009392,39.87205124,Filtered
A0A0R4J0S7;Q8CGB3;Q8CGB3-3,NaN,2.876579285,Filtered,4.707870007,3.551276207,1.073330164,2.99933815,Filtered
A0A0R4J0T8;Q9D8S3,17.27720261,45.39477539,10.1134491,11.77887726,6.283200264,22.09617615,5.909210205,Filtered
A0A0R4J0U7;Q8R395,17.06293488,14.65090847,10.04490089,11.47953033,13.17075157,15.23192215,9.615674973,Filtered
A0A0R4J0V5;P08775,7.024596691,6.23503685,4.670428753,15.02779865,3.932061672,22.96419525,4.533808231,Filtered
A0A0R4J0W4;Q8CI85;Q8K2J1,59.00322723,16.50969124,57.94198608,30.81953239,61.85752106,10.02232456,54.13871384,Filtered
A0A0R4J0W6;Q9CRC8,60.03309631,50.77588654,71.59681702,42.54698181,42.82478714,46.89741898,42.54514313,Filtered
A0A0R4J0X5,198.0540314,104.2625351,225.5618439,1290.010864,252.5835114,167.6003418,152.4815216,Filtered
A0A0R4J0X8;D3Z0V2;Q9ES28;Q9ES28-2;Q9ES28-3;Q9ES28-4;Q9ES28-7;Q9ES28-8,12.88792038,7.932308674,8.886585236,10.43585396,7.619850159,16.55953598,4.079078674,Filtered
A0A0R4J0Z1;P08003,78.23201752,103.6948013,69.78520966,147.6543274,83.04077148,91.81153107,69.45692444,Filtered
A0A0R4J0Z8;H3BIZ2;H3BLC4;Q9ES64-3,15.78177452,15.71548367,15.60569572,10.64512634,15.59679604,16.73038864,17.09885406,Filtered
A0A0R4J104;E9PX84;E9QL31;P98078;P98078-2;P98078-3;Q3TRE6,251.8137054,173.3358459,298.6565552,75.33123016,285.0068359,271.7543335,284.2286377,Filtered
A0A0R4J107;Q8R146;Q8R146-2,170.5125122,96.23164368,206.6479492,61.444664,180.3089752,108.1962585,188.9500275,Filtered
A0A0R4J113;A0A0U1RPX7;P97479;P97479-2;Q5MJ56,3.311267376,2.423008919,8.01570034,8.203602791,5.038053513,7.899729729,7.096210957,Filtered
A0A0R4J138;P50429,52.51557541,50.8195076,56.10011292,49.24504471,48.69805908,49.8830986,63.25512695,Filtered
A0A0R4J140,43.07898712,38.6817894,46.71517181,19.43594551,41.87852097,34.31826782,42.67744064,Filtered
A0A0R4J150;B9EJ86,34.42425156,16.70174789,25.03204346,15.04935551,30.18448257,28.4491539,30.17805099,Filtered
A0A0R4J157;Q9JIY8,288.2630615,73.16405487,225.6889648,165.5662842,195.12883,70.98661041,221.4197235,Filtered
A0A0R4J170;Q3TKT4;Q3TKT4-2,3.127187252,5.606383801,7.228072643,13.86041069,3.653325558,11.89525604,3.049442053,Filtered
A0A0R4J187;P23475,4.991371632,7.594896317,2.859128237,7.018295288,2.353014231,6.179139614,6.948864937,Filtered
A0A0R4J190,2.564939737,4.579306126,1.122956514,7.710803509,1.96153903,7.70805788,Filtered,Filtered
A0A0R4J195;Q9CSU0;Q9CSU0-2,8.863823891,6.872644901,14.49206924,12.43087101,6.850097656,14.03086567,7.619451523,Filtered
A0A0R4J1E3;Q9QXS6;Q9QXS6-2;Q9QXS6-3,7.990864754,18.24608612,9.721435547,25.79068756,7.129403591,6.498851776,4.126116276,Filtered
A0A0R4J1E8;Q6P8M1;Q6P8M1-2,6.062151432,12.33997536,10.46389103,Filtered,5.654388905,10.13855743,4.80498457,Filtered
A0A0R4J1H2,67.39335632,39.08753967,77.14447784,20.8024559,67.60044098,39.33378601,71.74822235,Filtered
A0A0R4J1I6;Q9QY81,8.30585289,7.80528307,5.689525127,13.15193939,9.442315102,7.355316162,9.649277687,Filtered
A0A0R4J1I9;Q8CFZ5,71.37480927,48.96325684,107.0700226,19.27272415,91.16970062,27.07168579,55.08706665,Filtered
A0A0R4J1J1;Q69ZP3-2,1.280872822,2.834293365,NaN,Filtered,Filtered,Filtered,Filtered,Filtered
A0A0R4J1N7;D3Z5M4;E9QNT8;G8JL84;Q02357;Q02357-3;Q02357-4;Q02357-5;Q02357-6;Q0VGY9,8.888292313,2.212668896,4.956511974,10.70412922,7.776045799,2.135923862,6.982424736,Filtered
A0A0R4J1N8;Q8CEE7,12.79695415,6.455013275,16.08739471,7.018802166,11.96626759,6.872690201,12.75401115,Filtered
A0A0R4J1N9;P40630;P40630-2,24.82547188,12.49952126,25.08798599,16.57483101,27.32674789,13.42651844,18.92941093,Filtered
A0A0R4J1Q0;D6RE33;G5E896;Q3UJB9;Q3UJB9-2,9.653236389,9.268390656,8.016890526,27.5670681,19.82242966,27.24294853,4.207803249,Filtered
